id,status,plan_parse_status,operation_family,filter_count,has_group_by,has_sort_by,limit,return_columns,aggregation
CF11,ok,ok,list,3,False,True,3.0,사업명,
CF12,ok,ok,list,3,False,True,3.0,사업명,
CF13,ok,ok,list,3,False,True,3.0,사업명,
CF14,ok,ok,list,3,False,False,3.0,사업명,
CF15,ok,ok,list,3,False,False,3.0,사업명,
CF16,ok,ok,list,3,False,False,3.0,사업명,
CF17,ok,ok,list,3,False,False,3.0,사업명,
CF18,ok,ok,list,3,False,True,3.0,사업명,
CF19,ok,ok,list,3,False,True,3.0,사업명,
CF20,ok,ok,list,3,False,True,3.0,사업명,
CF21,ok,ok,list,3,False,True,3.0,사업명,
CF22,ok,ok,list,3,False,True,3.0,사업명,
CF23,ok,ok,list,3,False,True,3.0,사업명,
CF24,ok,ok,list,2,False,False,3.0,사업명,
CF25,ok,ok,list,2,False,False,3.0,사업명,
SQA066,ok,ok,aggregation,1,False,False,,사업명,"""count"""
SQA067,ok,ok,aggregation,1,False,False,,사업명,"""count"""
SQA068,ok,ok,aggregation,1,False,False,,사업명,"""count"""
SQA069,ok,ok,aggregation,1,False,False,,문서_소관기관,"""count"""
SQA070,ok,ok,aggregation,1,False,False,,사업명,"""count"""
SQA071,ok,ok,aggregation,2,False,False,,사업규모_2026(백만원),"""sum"""
SQA072,ok,ok,aggregation,2,False,False,,예산총괄표_2026열1(백만원)|예산총괄표_2026열2(백만원),"""sum"""
SQA073,ok,ok,aggregation,2,False,False,,예산총괄표_2026열1(백만원)|예산총괄표_2026열2(백만원),"""sum"""
SQA074,ok,ok,aggregation,2,False,False,,사업규모_2026(백만원),"""sum"""
SQA075,ok,ok,list,2,False,True,1.0,상단표_사업명|예산총괄표_2026열1(백만원),
SQA076,ok,ok,aggregation,2,False,True,1.0,사업명,"""max"""
SQA077,ok,ok,list,2,False,True,1.0,상단표_사업명|예산총괄표_2026열1(백만원),
SQA078,ok,ok,aggregation,2,False,False,,사업명,"""count"""
SQA079,ok,ok,aggregation,2,False,False,,사업명,"""count"""
AGG015,ok,ok,aggregation,2,False,False,,문서_사업명,"""count"""
